Archive:  SACLA/2025_10.xlsm
    testing: xl/media/image444.png    OK
    testing: xl/media/image445.png    OK
    testing: xl/media/image446.png    OK
    testing: xl/media/image447.png    OK
    testing: xl/media/image448.png    OK
    testing: xl/media/image449.gif    OK
    testing: xl/media/image450.png    OK
    testing: xl/media/image451.png    OK
    testing: xl/media/image452.png    OK
    testing: xl/media/image453.png    OK
    testing: xl/media/image454.png    OK
    testing: xl/media/image455.png    OK
    testing: xl/media/image456.png    OK
    testing: xl/media/image457.png    OK
    testing: xl/media/image458.gif    OK
    testing: xl/media/image459.png    OK
    testing: xl/media/image460.png    OK
    testing: xl/media/image461.png    OK
    testing: xl/media/image462.png    OK
    testing: xl/media/image463.png    OK
    testing: xl/media/image464.png    OK
    testing: xl/media/image465.png    OK
    testing: xl/media/image466.png    OK
    testing: xl/media/image467.png    OK
    testing: xl/media/image468.png    OK
    testing: xl/media/image469.png    OK
    testing: xl/media/image470.png    OK
    testing: xl/media/image471.png    OK
    testing: xl/media/image472.png    OK
    testing: xl/media/image473.png    OK
    testing: xl/media/image474.png    OK
    testing: xl/media/image475.png    OK
    testing: xl/media/image476.png    OK
    testing: xl/media/image477.png    OK
    testing: xl/media/image478.png    OK
    testing: xl/media/image479.png    OK
    testing: xl/media/image480.png    OK
    testing: xl/media/image481.gif    OK
    testing: xl/media/image482.png    OK
    testing: xl/media/image483.png    OK
    testing: xl/media/image484.png    OK
    testing: xl/media/image485.png    OK
    testing: xl/media/image486.png    OK
    testing: xl/media/image487.png    OK
    testing: xl/media/image488.png    OK
    testing: xl/media/image489.png    OK
    testing: xl/media/image490.png    OK
    testing: xl/media/image491.png    OK
    testing: xl/media/image492.png    OK
    testing: xl/media/image493.png    OK
    testing: xl/media/image494.png    OK
    testing: xl/media/image495.png    OK
    testing: xl/media/image496.gif    OK
    testing: xl/media/image497.gif    OK
    testing: xl/media/image498.png    OK
    testing: xl/media/image499.png    OK
    testing: xl/media/image500.png    OK
    testing: xl/media/image501.png    OK
    testing: xl/media/image502.png    OK
    testing: xl/media/image503.png    OK
    testing: xl/media/image504.png    OK
    testing: xl/media/image505.png    OK
    testing: xl/media/image506.png    OK
    testing: xl/media/image507.gif    OK
    testing: xl/media/image508.gif    OK
    testing: xl/media/image509.png    OK
    testing: xl/media/image510.png    OK
    testing: xl/media/image511.png    OK
    testing: xl/media/image512.png    OK
    testing: xl/media/image513.png    OK
    testing: xl/media/image514.png    OK
    testing: xl/media/image515.png    OK
    testing: xl/media/image516.png    OK
    testing: xl/media/image517.png    OK
    testing: xl/media/image518.png    OK
    testing: xl/media/image519.png    OK
    testing: xl/media/image520.png    OK
    testing: xl/media/image521.png    OK
    testing: xl/media/image522.png    OK
    testing: xl/media/image523.gif    OK
    testing: xl/media/image524.gif    OK
    testing: xl/media/image525.png    OK
    testing: xl/media/image526.gif    OK
    testing: xl/media/image527.png    OK
    testing: xl/media/image528.png    OK
    testing: xl/media/image529.png    OK
    testing: xl/media/image530.png    OK
    testing: xl/media/image531.gif    OK
    testing: xl/media/image532.gif    OK
    testing: xl/media/image533.gif    OK
    testing: xl/media/image534.gif    OK
    testing: xl/media/image535.png    OK
    testing: xl/media/image536.png    OK
    testing: xl/media/image537.gif    OK
    testing: xl/media/image538.gif    OK
    testing: xl/media/image539.gif    OK
    testing: xl/media/image540.gif    OK
    testing: xl/media/image541.png    OK
    testing: xl/media/image542.png    OK
    testing: xl/media/image543.gif    OK
    testing: xl/media/image544.png    OK
    testing: xl/media/image545.png    OK
    testing: xl/media/image546.gif    OK
    testing: xl/media/image547.gif    OK
    testing: xl/media/image548.png    OK
    testing: xl/media/image549.png    OK
    testing: xl/media/image550.gif    OK
    testing: xl/media/image551.jpeg   OK
    testing: xl/media/image552.jpeg   OK
    testing: xl/media/image553.gif    OK
    testing: xl/media/image554.png    OK
    testing: xl/media/image555.gif    OK
    testing: xl/media/image556.png    OK
    testing: xl/media/image557.gif    OK
    testing: xl/media/image558.emf    OK
    testing: xl/media/image559.gif    OK
    testing: xl/media/image560.gif    OK
    testing: xl/media/image561.png    OK
    testing: xl/media/image562.png    OK
    testing: xl/media/image563.png    OK
    testing: xl/media/image564.png    OK
    testing: xl/media/image565.png    OK
    testing: xl/media/image566.png    OK
    testing: xl/media/image567.gif    OK
    testing: xl/media/image568.png    OK
    testing: xl/media/image569.gif    OK
    testing: xl/media/image570.gif    OK
    testing: xl/media/image571.gif    OK
    testing: xl/media/image572.png    OK
    testing: xl/media/image573.png    OK
    testing: xl/media/image574.gif    OK
    testing: xl/media/image575.gif    OK
    testing: xl/media/image576.png    OK
    testing: xl/media/image577.png    OK
    testing: xl/media/image578.gif    OK
    testing: xl/media/image579.png    OK
    testing: xl/media/image580.gif    OK
    testing: xl/media/image581.png    OK
    testing: xl/media/image582.png    OK
    testing: xl/media/image583.gif    OK
    testing: xl/media/image584.png    OK
    testing: xl/media/image585.gif    OK
    testing: xl/media/image586.png    OK
    testing: xl/media/image587.png    OK
    testing: xl/media/image588.gif    OK
    testing: xl/media/image589.png    OK
    testing: xl/media/image590.png    OK
    testing: xl/media/image591.png    OK
    testing: xl/media/image592.gif    OK
    testing: xl/media/image593.png    OK
    testing: xl/media/image594.png    OK
    testing: xl/media/image595.png    OK
    testing: xl/media/image596.png    OK
    testing: xl/media/image597.png    OK
    testing: xl/media/image598.png    OK
    testing: xl/media/image599.png    OK
    testing: xl/media/image600.png    OK
    testing: xl/media/image601.png    OK
    testing: xl/media/image602.png    OK
    testing: xl/media/image603.png    OK
    testing: xl/media/image604.png    OK
    testing: xl/media/image605.png    OK
    testing: xl/media/image606.gif    OK
    testing: xl/media/image607.gif    OK
    testing: xl/media/image608.gif    OK
    testing: xl/media/image609.png    OK
    testing: xl/media/image610.png    OK
    testing: xl/media/image611.gif    OK
    testing: xl/media/image612.gif    OK
    testing: xl/media/image613.png    OK
    testing: xl/media/image614.gif    OK
    testing: xl/media/image615.gif    OK
    testing: xl/media/image616.gif    OK
    testing: xl/media/image617.gif    OK
    testing: xl/media/image618.png    OK
    testing: xl/media/image619.png    OK
    testing: xl/media/image620.png    OK
    testing: xl/media/image621.png    OK
    testing: xl/media/image622.png    OK
    testing: xl/media/image623.png    OK
    testing: xl/media/image624.png    OK
    testing: xl/media/image625.png    OK
    testing: xl/media/image626.gif    OK
    testing: xl/media/image627.png    OK
    testing: xl/media/image628.png    OK
    testing: xl/media/image629.png    OK
    testing: xl/media/image630.png    OK
    testing: xl/media/image631.png    OK
    testing: xl/media/image632.png    OK
    testing: xl/media/image633.png    OK
    testing: xl/media/image634.png    OK
    testing: xl/media/image635.png    OK
    testing: xl/media/image636.png    OK
    testing: xl/media/image637.png    OK
    testing: xl/media/image638.png    OK
    testing: xl/media/image639.png    OK
    testing: xl/media/image640.png    OK
    testing: xl/media/image641.png    OK
    testing: xl/media/image642.png    OK
    testing: xl/media/image643.png    OK
    testing: xl/media/image644.png    OK
    testing: xl/media/image645.png    OK
    testing: xl/media/image646.png    OK
    testing: xl/media/image647.png    OK
    testing: xl/media/image648.png    OK
    testing: xl/media/image649.png    OK
    testing: xl/media/image650.png    OK
    testing: xl/media/image651.gif    OK
    testing: xl/media/image652.png    OK
    testing: xl/media/image653.png    OK
    testing: xl/media/image654.png    OK
    testing: xl/media/image655.gif    OK
    testing: xl/media/image656.png    OK
    testing: xl/media/image657.png    OK
    testing: xl/media/image658.png    OK
    testing: xl/media/image659.gif    OK
    testing: xl/media/image660.png    OK
    testing: xl/media/image661.png    OK
    testing: xl/media/image662.png    OK
    testing: xl/media/image663.png    OK
    testing: xl/media/image664.png    OK
    testing: xl/media/image665.png    OK
    testing: xl/media/image666.gif    OK
    testing: xl/media/image667.png    OK
    testing: xl/media/image668.png    OK
    testing: xl/media/image669.png    OK
    testing: xl/media/image670.png    OK
    testing: xl/charts/chart18.xml    OK
    testing: xl/media/image671.png    OK
    testing: xl/media/image672.png    OK
    testing: xl/media/image673.png    OK
    testing: xl/media/image674.png    OK
    testing: xl/media/image675.png    OK
    testing: xl/media/image676.png    OK
    testing: xl/media/image677.png    OK
    testing: xl/media/image678.png    OK
    testing: xl/media/image679.png    OK
    testing: xl/media/image680.png    OK
    testing: xl/media/image681.png    OK
    testing: xl/media/image682.gif    OK
    testing: xl/media/image683.png    OK
    testing: xl/media/image684.png    OK
    testing: xl/media/image685.png    OK
    testing: xl/media/image686.png    OK
    testing: xl/media/image687.png    OK
    testing: xl/media/image688.png    OK
    testing: xl/media/image689.png    OK
    testing: xl/media/image690.png    OK
    testing: xl/media/image691.png    OK
    testing: xl/media/image692.png    OK
    testing: xl/media/image693.png    OK
    testing: xl/media/image694.png    OK
    testing: xl/media/image695.png    OK
    testing: xl/media/image696.png    OK
    testing: xl/media/image697.png    OK
    testing: xl/media/image698.gif    OK
    testing: xl/media/image699.gif    OK
    testing: xl/media/image700.gif    OK
    testing: xl/media/image701.gif    OK
    testing: xl/media/image702.png    OK
    testing: xl/media/image703.gif    OK
    testing: xl/media/image704.gif    OK
    testing: xl/media/image705.gif    OK
    testing: xl/media/image706.gif    OK
    testing: xl/media/image707.png    OK
    testing: xl/media/image708.png    OK
    testing: xl/media/image709.png    OK
    testing: xl/media/image710.png    OK
    testing: xl/media/image711.png    OK
    testing: xl/media/image712.png    OK
    testing: xl/media/image713.gif    OK
    testing: xl/media/image714.gif    OK
    testing: xl/media/image715.gif    OK
    testing: xl/media/image716.gif    OK
    testing: xl/media/image717.png    OK
    testing: xl/media/image718.gif    OK
    testing: xl/media/image719.gif    OK
    testing: xl/media/image720.gif    OK
    testing: xl/media/image721.gif    OK
    testing: xl/media/image722.png    OK
    testing: xl/media/image723.gif    OK
    testing: xl/media/image724.gif    OK
    testing: xl/media/image725.gif    OK
    testing: xl/media/image726.gif    OK
    testing: xl/media/image727.png    OK
    testing: xl/media/image728.gif    OK
    testing: xl/media/image729.gif    OK
    testing: xl/media/image730.gif    OK
    testing: xl/media/image731.gif    OK
    testing: xl/media/image732.png    OK
    testing: xl/media/image733.gif    OK
    testing: xl/media/image734.gif    OK
    testing: xl/media/image735.gif    OK
    testing: xl/media/image736.gif    OK
    testing: xl/media/image738.gif    OK
    testing: xl/media/image739.png    OK
    testing: xl/media/image740.png    OK
    testing: xl/media/image741.gif    OK
    testing: xl/media/image742.gif    OK
    testing: xl/media/image743.gif    OK
    testing: xl/media/image744.png    OK
    testing: xl/media/image745.gif    OK
    testing: xl/media/image746.png    OK
    testing: xl/media/image747.gif    OK
    testing: xl/media/image748.png    OK
    testing: xl/media/image749.png    OK
    testing: xl/media/image750.png    OK
    testing: xl/media/image751.png    OK
    testing: xl/media/image752.png    OK
    testing: xl/media/image753.png    OK
    testing: xl/media/image754.png    OK
    testing: xl/media/image755.gif    OK
    testing: xl/media/image756.gif    OK
    testing: xl/media/image757.gif    OK
    testing: xl/media/image758.gif    OK
    testing: xl/media/image759.png    OK
    testing: xl/media/image760.png    OK
    testing: xl/media/image761.png    OK
    testing: xl/media/image762.gif    OK
    testing: xl/media/image763.gif    OK
    testing: xl/media/image764.png    OK
    testing: xl/media/image765.png    OK
    testing: xl/media/image766.png    OK
