Archive:  SACLA/2024_10.xlsm
    testing: xl/media/image420.png    OK
    testing: xl/media/image421.png    OK
    testing: xl/media/image422.png    OK
    testing: xl/media/image423.png    OK
    testing: xl/media/image424.png    OK
    testing: xl/media/image425.png    OK
    testing: xl/media/image426.png    OK
    testing: xl/media/image427.png    OK
    testing: xl/media/image428.png    OK
    testing: xl/media/image429.png    OK
    testing: xl/media/image430.png    OK
    testing: xl/media/image431.png    OK
    testing: xl/media/image432.png    OK
    testing: xl/media/image433.png    OK
    testing: xl/media/image434.png    OK
    testing: xl/charts/chart25.xml    OK
    testing: xl/media/image435.png    OK
    testing: xl/charts/chart26.xml    OK
    testing: xl/charts/chart27.xml    OK
    testing: xl/charts/chart28.xml    OK
    testing: xl/charts/chart29.xml    OK
    testing: xl/charts/chart30.xml    OK
    testing: xl/charts/chart31.xml    OK
    testing: xl/charts/chart32.xml    OK
    testing: xl/media/image436.png    OK
    testing: xl/media/image437.png    OK
    testing: xl/media/image438.png    OK
    testing: xl/media/image439.png    OK
    testing: xl/media/image440.png    OK
    testing: xl/media/image441.png    OK
    testing: xl/media/image442.png    OK
    testing: xl/media/image443.png    OK
    testing: xl/media/image444.png    OK
    testing: xl/media/image445.png    OK
    testing: xl/media/image446.png    OK
    testing: xl/media/image447.png    OK
    testing: xl/media/image448.png    OK
    testing: xl/media/image449.png    OK
    testing: xl/media/image450.png    OK
    testing: xl/media/image451.png    OK
    testing: xl/media/image452.png    OK
    testing: xl/media/image453.png    OK
    testing: xl/media/image454.png    OK
    testing: xl/media/image455.png    OK
    testing: xl/media/image456.png    OK
    testing: xl/media/image457.png    OK
    testing: xl/media/image458.png    OK
    testing: xl/media/image459.png    OK
    testing: xl/media/image460.png    OK
    testing: xl/media/image461.png    OK
    testing: xl/media/image462.png    OK
    testing: xl/media/image463.png    OK
    testing: xl/media/image464.png    OK
    testing: xl/media/image465.png    OK
    testing: xl/media/image466.png    OK
    testing: xl/media/image467.png    OK
    testing: xl/media/image468.png    OK
    testing: xl/media/image469.png    OK
    testing: xl/media/image470.png    OK
    testing: xl/media/image471.png    OK
    testing: xl/media/image472.png    OK
    testing: xl/media/image473.png    OK
    testing: xl/media/image474.png    OK
    testing: xl/media/image475.png    OK
    testing: xl/media/image476.png    OK
    testing: xl/media/image477.png    OK
    testing: xl/media/image478.png    OK
    testing: xl/media/image479.png    OK
    testing: xl/media/image480.png    OK
    testing: xl/media/image481.png    OK
    testing: xl/media/image482.png    OK
    testing: xl/media/image483.png    OK
    testing: xl/media/image484.png    OK
    testing: xl/media/image485.png    OK
    testing: xl/media/image486.png    OK
    testing: xl/media/image487.png    OK
    testing: xl/media/image488.png    OK
    testing: xl/media/image489.png    OK
    testing: xl/media/image490.png    OK
    testing: xl/media/image491.png    OK
    testing: xl/media/image492.png    OK
    testing: xl/media/image493.png    OK
    testing: xl/media/image494.png    OK
    testing: xl/media/image495.png    OK
    testing: xl/media/image496.png    OK
    testing: xl/media/image497.png    OK
    testing: xl/media/image498.png    OK
    testing: xl/media/image499.png    OK
    testing: xl/media/image500.png    OK
    testing: xl/media/image501.png    OK
    testing: xl/media/image502.png    OK
    testing: xl/media/image503.png    OK
    testing: xl/media/image504.png    OK
    testing: xl/media/image505.png    OK
    testing: xl/media/image506.png    OK
    testing: xl/media/image507.png    OK
    testing: xl/media/image508.png    OK
    testing: xl/media/image509.png    OK
    testing: xl/media/image510.png    OK
    testing: xl/media/image511.png    OK
    testing: xl/media/image512.png    OK
    testing: xl/media/image513.png    OK
    testing: xl/media/image514.png    OK
    testing: xl/media/image515.png    OK
    testing: xl/media/image516.png    OK
    testing: xl/media/image517.png    OK
    testing: xl/media/image518.png    OK
    testing: xl/media/image519.png    OK
    testing: xl/media/image520.png    OK
    testing: xl/media/image521.png    OK
    testing: xl/media/image522.png    OK
    testing: xl/media/image523.png    OK
    testing: xl/media/image524.png    OK
    testing: xl/media/image526.png    OK
    testing: xl/media/image527.png    OK
    testing: xl/media/image528.png    OK
    testing: xl/media/image529.png    OK
    testing: xl/media/image530.png    OK
    testing: xl/media/image531.png    OK
    testing: xl/media/image532.png    OK
    testing: xl/media/image533.png    OK
    testing: xl/media/image534.png    OK
    testing: xl/media/image535.png    OK
    testing: xl/media/image536.png    OK
    testing: xl/media/image537.png    OK
    testing: xl/media/image538.png    OK
    testing: xl/media/image539.jpeg   OK
    testing: xl/media/image540.png    OK
    testing: xl/media/image541.png    OK
    testing: xl/media/image542.png    OK
    testing: xl/media/image543.png    OK
    testing: xl/media/image544.png    OK
    testing: xl/media/image545.png    OK
    testing: xl/media/image546.png    OK
    testing: xl/media/image547.png    OK
    testing: xl/media/image548.png    OK
    testing: xl/media/image549.png    OK
    testing: xl/media/image550.png    OK
    testing: xl/media/image551.png    OK
    testing: xl/media/image552.png    OK
    testing: xl/media/image553.png    OK
    testing: xl/media/image554.png    OK
    testing: xl/media/image555.png    OK
    testing: xl/media/image556.png    OK
    testing: xl/media/image557.png    OK
    testing: xl/media/image558.jpeg   OK
    testing: xl/media/image559.jpeg   OK
    testing: xl/media/image560.jpeg   OK
    testing: xl/media/image561.png    OK
    testing: xl/media/image562.png    OK
    testing: xl/media/image563.png    OK
    testing: xl/media/image564.png    OK
    testing: xl/media/image565.png    OK
    testing: xl/media/image566.png    OK
    testing: xl/media/image567.png    OK
    testing: xl/media/image568.png    OK
    testing: xl/media/image569.png    OK
    testing: xl/media/image570.png    OK
    testing: xl/media/image571.png    OK
    testing: xl/media/image572.png    OK
    testing: xl/media/image573.png    OK
    testing: xl/media/image574.png    OK
    testing: xl/media/image575.svg    OK
    testing: xl/media/image576.png    OK
    testing: xl/media/image577.png    OK
    testing: xl/media/image578.svg    OK
    testing: xl/media/image579.png    OK
    testing: xl/media/image580.svg    OK
    testing: xl/media/image581.png    OK
    testing: xl/media/image582.png    OK
    testing: xl/media/image583.png    OK
    testing: xl/media/image584.png    OK
    testing: xl/media/image585.png    OK
    testing: xl/media/image586.png    OK
    testing: xl/media/image587.png    OK
    testing: xl/media/image588.png    OK
    testing: xl/media/image589.png    OK
    testing: xl/media/image590.png    OK
    testing: xl/media/image591.jpeg   OK
    testing: xl/media/image592.jpeg   OK
    testing: xl/media/image593.jpg    OK
    testing: xl/media/image594.png    OK
    testing: xl/media/image595.png    OK
    testing: xl/media/image596.png    OK
    testing: xl/media/image597.png    OK
    testing: xl/media/image598.png    OK
    testing: xl/media/image599.png    OK
    testing: xl/media/image600.png    OK
    testing: xl/media/image601.png    OK
    testing: xl/media/image602.png    OK
    testing: xl/media/image603.png    OK
    testing: xl/media/image604.png    OK
    testing: xl/media/image605.emf    OK
    testing: xl/media/image606.png    OK
    testing: xl/media/image607.emf    OK
    testing: xl/media/image608.png    OK
    testing: xl/media/image609.png    OK
    testing: xl/media/image610.emf    OK
    testing: xl/media/image611.png    OK
    testing: xl/media/image612.png    OK
    testing: xl/media/image613.png    OK
    testing: xl/media/image614.png    OK
    testing: xl/media/image615.png    OK
    testing: xl/media/image616.png    OK
    testing: xl/media/image617.png    OK
    testing: xl/media/image618.png    OK
    testing: xl/media/image619.png    OK
    testing: xl/media/image620.png    OK
    testing: xl/media/image621.png    OK
    testing: xl/media/image622.png    OK
    testing: xl/media/image623.png    OK
    testing: xl/media/image525.png    OK
    testing: xl/media/image625.png    OK
    testing: xl/media/image626.png    OK
    testing: xl/media/image627.png    OK
    testing: xl/media/image628.png    OK
    testing: xl/media/image629.png    OK
    testing: xl/media/image630.png    OK
    testing: xl/media/image631.png    OK
    testing: xl/media/image632.png    OK
    testing: xl/media/image633.png    OK
    testing: xl/media/image634.png    OK
    testing: xl/media/image635.png    OK
    testing: xl/media/image636.png    OK
    testing: xl/media/image637.png    OK
    testing: xl/media/image638.png    OK
    testing: xl/media/image639.png    OK
    testing: xl/media/image640.png    OK
    testing: xl/media/image641.png    OK
    testing: xl/media/image642.png    OK
    testing: xl/media/image643.png    OK
    testing: xl/media/image644.png    OK
    testing: xl/media/image645.png    OK
    testing: xl/media/image646.png    OK
    testing: xl/media/image647.png    OK
    testing: xl/media/image648.png    OK
    testing: xl/media/image649.png    OK
    testing: xl/media/image650.png    OK
    testing: xl/media/image651.png    OK
    testing: xl/media/image652.png    OK
    testing: xl/media/image653.png    OK
    testing: xl/media/image654.png    OK
    testing: xl/media/image655.png    OK
    testing: xl/media/image656.png    OK
    testing: xl/media/image657.png    OK
    testing: xl/media/image658.png    OK
    testing: xl/media/image659.png    OK
    testing: xl/media/image660.png    OK
    testing: xl/media/image661.png    OK
    testing: xl/media/image662.png    OK
    testing: xl/media/image663.png    OK
    testing: xl/media/image664.png    OK
    testing: xl/media/image665.png    OK
    testing: xl/media/image666.png    OK
    testing: xl/media/image667.png    OK
    testing: xl/media/image668.png    OK
    testing: xl/media/image669.png    OK
    testing: xl/media/image670.png    OK
    testing: xl/media/image671.png    OK
    testing: xl/media/image672.png    OK
    testing: xl/media/image673.png    OK
    testing: xl/media/image674.png    OK
    testing: xl/media/image675.png    OK
    testing: xl/media/image676.png    OK
    testing: xl/drawings/drawing2.xml   OK
    testing: xl/drawings/vmlDrawing1.vml   OK
    testing: xl/drawings/drawing3.xml   OK
    testing: xl/media/image677.png    OK
    testing: xl/drawings/drawing4.xml   OK
    testing: xl/drawings/drawing5.xml   OK
    testing: xl/media/image678.png    OK
    testing: xl/media/image679.png    OK
    testing: xl/media/image680.png    OK
    testing: xl/drawings/drawing6.xml   OK
    testing: xl/media/image681.png    OK
    testing: xl/media/image682.png    OK
    testing: xl/media/image683.png    OK
    testing: xl/vbaProject.bin        OK
    testing: xl/worksheets/sheet1.xml   OK
    testing: xl/worksheets/sheet2.xml   OK
    testing: xl/worksheets/_rels/sheet1.xml.rels   OK
    testing: xl/worksheets/_rels/sheet2.xml.rels   OK
    testing: xl/worksheets/_rels/sheet3.xml.rels   OK
    testing: xl/worksheets/_rels/sheet4.xml.rels   OK
    testing: xl/worksheets/_rels/sheet7.xml.rels   OK
    testing: xl/worksheets/_rels/sheet8.xml.rels   OK
    testing: xl/worksheets/_rels/sheet9.xml.rels   OK
    testing: xl/worksheets/_rels/sheet10.xml.rels   OK
    testing: xl/drawings/_rels/drawing1.xml.rels   OK
    testing: xl/charts/_rels/chart1.xml.rels   OK
    testing: xl/charts/_rels/chart2.xml.rels   OK
    testing: xl/charts/_rels/chart3.xml.rels   OK
    testing: xl/charts/_rels/chart4.xml.rels   OK
    testing: xl/charts/_rels/chart5.xml.rels   OK
    testing: xl/charts/_rels/chart20.xml.rels   OK
    testing: xl/charts/_rels/chart21.xml.rels   OK
    testing: xl/charts/_rels/chart22.xml.rels   OK
    testing: xl/charts/_rels/chart23.xml.rels   OK
    testing: xl/charts/_rels/chart24.xml.rels   OK
    testing: xl/drawings/_rels/drawing3.xml.rels   OK
    testing: xl/drawings/_rels/drawing5.xml.rels   OK
    testing: xl/drawings/_rels/drawing6.xml.rels   OK
    testing: xl/media/image624.png    OK
    testing: xl/printerSettings/printerSettings2.bin   OK
    testing: xl/ctrlProps/ctrlProp2.xml   OK
    testing: xl/externalLinks/_rels/externalLink1.xml.rels   OK
